courseid,title,startdate,grade,instructorid,instructorfirst,instructorlast,instructortitle,studentid,admissionyear,active
326,Economics and Finance for Engineers,2015-01-05,2.6,3,Benjamin,Allen,Assistant Professor,0,2011,1
201,Introduction to Statistics,2015-01-05,3.6,1,Bruce,Banner,Associate Professor,0,2011,1
340,Field Project Methods,2015-01-05,2.3,17,Charles,Johnson,Professor,0,2011,1
305,Statistical Methods for Quality Improvement,2016-01-06,1.4,2,Daniel,Ahmadpour,Associate Professor,0,2011,1
391,Industrial Engineering Design,2016-03-09,2.9,8,Diego,Fernandez,Associate Professor,0,2011,1
317,Discrete-Event Systems Simulation,2014-09-15,3.5,15,Jeremy,Sessions,Associate Professor,0,2011,1
393,Industrial Engineering Design Project,2016-03-09,2.9,19,Mark,Warren,Clinical Associate Professor,0,2011,1
341,Social Networks Analysis,2015-03-12,1.6,4,Hassan,Caliban,Professor,0,2011,1
382,Production Planning and Scheduling,2014-03-12,2.8,7,Ali,Iravani,Professor,0,2011,1
383,Service Operations Management,2014-03-12,1,7,Ali,Iravani,Professor,0,2011,1
342,Organizational Behavior,2015-03-12,2,20,William,Wallace,Professor,0,2011,1
326,Economics and Finance for Engineers,2015-01-05,3.2,3,Benjamin,Allen,Assistant Professor,1,2011,0
392,Systems Project Management,2016-03-09,1.9,17,Charles,Johnson,Professor,1,2011,0
202,Probability,2015-03-15,1.5,6,Gordon,Howie,Professor,1,2011,0
317,Discrete-Event Systems Simulation,2014-09-15,3.7,15,Jeremy,Sessions,Associate Professor,1,2011,0
393,Industrial Engineering Design Project,2016-03-09,3,19,Mark,Warren,Clinical Associate Professor,1,2011,0
325,Engineering Entrepreneurship,2014-09-15,3.3,11,Mike,Marion,Clinical Professor,1,2011,0
341,Social Networks Analysis,2015-03-12,2.8,4,Hassan,Caliban,Professor,1,2011,0
326,Economics and Finance for Engineers,2015-01-05,3,3,Benjamin,Allen,Assistant Professor,2,2009,1
392,Systems Project Management,2016-03-09,3,17,Charles,Johnson,Professor,2,2009,1
391,Industrial Engineering Design,2016-03-09,1.5,8,Diego,Fernandez,Associate Professor,2,2009,1
393,Industrial Engineering Design Project,2016-03-09,2.9,19,Mark,Warren,Clinical Associate Professor,2,2009,1
383,Service Operations Management,2014-03-12,2.8,7,Ali,Iravani,Professor,2,2009,1
210,"Methods, Standards and Work Design",,3.8,0,TBD,TBD,TBD,2,2009,1
307,Quality Improvement by Experimental Design,2014-01-10,4,0,TBD,TBD,TBD,2,2009,1
340,Field Project Methods,2015-01-05,1.9,17,Charles,Johnson,Professor,3,2009,1
390,Systems Management,2015-01-07,2.6,17,Charles,Johnson,Professor,3,2009,1
305,Statistical Methods for Quality Improvement,2016-01-06,3.4,2,Daniel,Ahmadpour,Associate Professor,3,2009,1
310,Operations Research,2015-03-16,3.9,21,Jane,Wilson,Clinical Associate Professor,3,2009,1
381,Supply-Chain Modeling and Analysis,2014-01-07,2.8,14,Karen,Stenowitz,Associate Professor,3,2009,1
325,Engineering Entrepreneurship,2014-09-15,1.7,11,Mike,Marion,Clinical Professor,3,2009,1
315,Stochastic Models and Simulation,2015-09-20,2.7,13,Ohad,Peterson,Assistant Professor,3,2009,1
385,Introduction to Health Systems Engineering,2015-01-07,3.9,12,Neil,Mehrotra,Professor,3,2009,1
210,"Methods, Standards and Work Design",,3.4,0,TBD,TBD,TBD,3,2009,1
304,Statistical Methods for Data Mining,2015-09-20,3.3,16,Adam,Terry,Senior Associate Dean,4,2010,1
326,Economics and Finance for Engineers,2015-01-05,2.9,3,Benjamin,Allen,Assistant Professor,4,2010,1
392,Systems Project Management,2016-03-09,3.7,17,Charles,Johnson,Professor,4,2010,1
306,Decision Analysis,2014-01-10,3,6,Gordon,Howie,Professor,4,2010,1
310,Operations Research,2015-03-16,3.5,21,Jane,Wilson,Clinical Associate Professor,4,2010,1
381,Supply-Chain Modeling and Analysis,2014-01-07,2.5,14,Karen,Stenowitz,Associate Professor,4,2010,1
210,"Methods, Standards and Work Design",,3.3,0,TBD,TBD,TBD,4,2010,1
225,Principles of Entrepreneurship,2016-01-06,3.6,0,TBD,TBD,TBD,4,2010,1
307,Quality Improvement by Experimental Design,2014-01-10,3.8,0,TBD,TBD,TBD,4,2010,1
373,Introduction to Financial Engineering,2014-01-07,2.5,10,Vadim,Lubskey,Professor,4,2010,1
342,Organizational Behavior,2015-03-12,2.5,20,William,Wallace,Professor,4,2010,1
304,Statistical Methods for Data Mining,2015-09-20,2.3,16,Adam,Terry,Senior Associate Dean,5,2010,1
313,Deterministic Methods and Optimization,2015-03-16,2.9,18,Amy,Watson,Associate Professor,5,2010,1
340,Field Project Methods,2015-01-05,1.2,17,Charles,Johnson,Professor,5,2010,1
392,Systems Project Management,2016-03-09,3.8,17,Charles,Johnson,Professor,5,2010,1
305,Statistical Methods for Quality Improvement,2016-01-06,1.4,2,Daniel,Ahmadpour,Associate Professor,5,2010,1
202,Probability,2015-03-15,1,6,Gordon,Howie,Professor,5,2010,1
381,Supply-Chain Modeling and Analysis,2014-01-07,3.9,14,Karen,Stenowitz,Associate Professor,5,2010,1
373,Introduction to Financial Engineering,2014-01-07,2.3,10,Vadim,Lubskey,Professor,5,2010,1
342,Organizational Behavior,2015-03-12,3.4,20,William,Wallace,Professor,5,2010,1
304,Statistical Methods for Data Mining,2015-09-20,1.6,16,Adam,Terry,Senior Associate Dean,6,2011,1
